make DURATION=600s WARMUP_DURATION=30s
make[1] : on entre dans le répertoire « /home/chris/Projets/Personal/knowledges/postgres-for-everything/caching »
=== Compiling Go Benchmark Server ===
Build successful: ./bin/server
========================================================
 STARTING SEQUENTIAL CACHE BENCHMARK
 Concurrency: 250 connections | Duration: 600s
 Server Limits: 4 CPU (GOMAXPROCS) | 4G RAM (GOMEMLIMIT)
========================================================

========================================================
 ENGINE: memory 
========================================================
Stopping PostgreSQL and Valkey for memory isolation...
Ensuring port 8080 is clear...
Starting server with GOMAXPROCS=4 and GOMEMLIMIT=4GiB...
Waiting for server (PID 701697) to be ready on port 8080...
Executing GET benchmark...
Bombarding http://localhost:8080/memory/get for 10m0s using 250 connection(s)

[------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------]
[------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------]
[------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------]
[------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------]
[------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------]
[>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m04s
[>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m04s
[>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m04s
[>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m04s
[>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m04s
[>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m02s
[>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m02s
[>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m02s
[>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m01s
[>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m01s
[=>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m00s
[=>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m00s
[=>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m00s
[=>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m00s
[=>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m59s
[=>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m00s
[=>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m00s
[=>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m00s
[=>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m00s
[=>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m59s
[=>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m59s
[=>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m59s
[=>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m59s
